19803
17=C$ 11470
y 01=partners. 18961 0.0032173143311682215
y 11=partners 18962 0.0032173143311682215
y 01=Drexel. 18963 0.23878946972770174
y 02=drexel. 18964 0.23878946972770174
y 11=Drexel 18965 0.23878946972770174
y 12=drexel 18966 0.23878946972770174
y 01=1960s. 18967 0.0050159677999887745
y 02=1960s. 18968 0.0050159677999887745
y 11=1960s 18969 0.0050159677999887745
y 12=1960s 18970 0.0050159677999887745
y 01=practices. 18971 0.0052044626844220095
y 02=practices. 18972 0.0052044626844220095
y 11=practices 18973 1.1395435579507109E-4
y 12=practices 18974 1.1395435579507109E-4
n 18=businessland 18975 0.0045575107369107085
n 17=Jose, 18976 0.16515189461136526
n 18=jose, 18977 0.16515189461136526
n 17=50 18978 -4.527390667541616E-4
n 18=50 18979 -4.527390667541616E-4
n 29=metropolitan 18980 -0.0012880593031693627
y 17=Drug 18981 0.058781007179990415
y 28=Kenneth 18982 0.03874055133633977
y 29=kenneth 18983 0.03874055133633977
n 17=Kenneth 18984 0.12551094789874953
n 18=kenneth 18985 0.12551094789874953
y 28=Sotheby's 18986 0.011641491540745062
y 29=sotheby's 18987 0.011641491540745062
n 28=benchmark 18988 0.003639943166187532
n 29=benchmark 18989 0.0023044751130899344
y 17=cents 18990 -0.010515811809315692
y 18=cents 18991 -0.010515811809315692
n 14=65, 18992 0.0029860637841296455
n 15=65, 18993 0.0029860637841296455
n 28=crude 18994 0.001508234595676769
n 29=crude 18995 -0.005940621297753091
y 17=contract 18996 -0.0034596070330188675
y 18=contract 18997 -0.0034596070330188675
n 28=Dennis 18998 0.20760302739754755
n 29=dennis 18999 0.20760302739754755
y 17=bullish 19000 -0.0030003455481458392
y 18=bullish 19001 -0.0030003455481458392
n 28=12. 19002 0.003919959257658576
n 29=12. 19003 0.003919959257658576
y 17=1.8 19004 0.009885145657745453
y 18=1.8 19005 0.009885145657745453
n 28=EDT 19006 4.622026345061823
n 29=edt 19007 4.622026345061823
y 17=EDT 19008 0.0030177581603815654
y 18=edt 19009 0.0030177581603815654
y 01=hospitals. 19010 0.007437481334747547
y 02=hospitals. 19011 0.007437481334747547
y 11=hospitals 19012 0.007437481334747547
y 12=hospitals 19013 0.007437481334747547
y 28=Bay 19014 0.0056616522479838675
y 29=bay 19015 0.006760810138258758
y 01=holder. 19016 0.001995115148178633
y 02=holder. 19017 0.001995115148178633
y 11=holder 19018 0.001995115148178633
y 12=holder 19019 0.001995115148178633
n 17=state 19020 0.02666059246268022
n 18=state 19021 -0.20283180051404084
n 17=Keith 19022 0.1381228246547089
n 18=keith 19023 0.1381228246547089
n 01=43.50 19024 0.04566270926112874
n 02=43.50 19025 0.04566270926112874
y 28=Esselte 19026 0.003649230890065291
y 29=esselte 19027 0.003649230890065291
n 01=10.1 19028 0.0037590456187347396
n 02=10.1 19029 0.0037590456187347396
n 17=Grumman 19030 -0.4125406795910232
n 18=grumman 19031 -0.4125406795910232
n 01=Ga. 19032 0.04943934673149559
n 02=ga. 19033 0.04943934673149559
y 28=Consolidated 19034 0.033802085895105444
y 29=consolidated 19035 0.03448833228709162
n 11=320 19036 0.010675165933492856
n 12=320 19037 0.010675165933492856
n 17=slid 19038 0.009298358128943736
n 18=slid 19039 0.009298358128943736
y 17=44 19040 0.0013672921031865463
y 18=44 19041 0.0013672921031865463
y 01=sell-off. 19042 0.002931668105356121
y 02=sell-off. 19043 0.002931668105356121
y 11=sell-off 19044 -0.002437710124746549
y 12=sell-off 19045 -0.002437710124746549
y 28=TW 19046 0.004034410342006589
y 29=tw 19047 0.004034410342006589
y 28=Tuesday's 19048 0.6931988857909145
y 29=tuesday's 19049 0.6931988857909145
y 28=AMR, 19050 0.6383163208380382
y 29=amr, 19051 0.6383163208380382
y 01=4. 19052 -3.8479766574909333
y 02=4. 19053 -3.8479766574909333
y 28=Hitachi 19054 -0.07189829581978847
y 29=hitachi 19055 -0.07189829581978847
n 01=U.S.; 19056 0.0014856173977960978
n 02=u.s.; 19057 0.0014856173977960978
y 17=luxury 19058 0.010114168505575597
y 18=luxury 19059 0.010114168505575597
n 29=domestic 19060 -0.4330655731811048
y 01=defeat. 19061 0.0023862659029682772
y 02=defeat. 19062 0.0023862659029682772
y 11=defeat 19063 0.0023862659029682772
y 12=defeat 19064 0.0023862659029682772
n 17=Hitachi 19065 0.00998148282470199
n 18=hitachi 19066 0.00998148282470199
n 28=luxury-car 19067 0.0012571279267057254
n 29=luxury-car 19068 0.0012571279267057254
y 01=4.25. 19069 0.4881690478742185
y 02=4.25. 19070 0.4881690478742185
y 28=Details 19071 0.10353967234592293
y 29=details 19072 0.10353967234592293
y 29=amdahl 19073 9.176932145285254E-4
n 18=amdahl 19074 0.002529553524230917
n 17=strong 19075 -0.004582120522228996
n 18=strong 19076 -0.004582120522228996
y 28=Jay 19077 0.0755568555449686
y 29=jay 19078 0.0755568555449686
n 01=8.8 19079 0.004158526487094941
n 02=8.8 19080 0.004158526487094941
y 01=syndrome. 19081 0.006193308007725071
y 02=syndrome. 19082 0.006193308007725071
y 11=syndrome 19083 0.006193308007725071
y 12=syndrome 19084 0.006193308007725071
y 17=advanced 19085 -0.009659594431585199
y 18=advanced 19086 0.031126454585879024
y 29=adults 19087 0.11243311552782377
y 11=take 19088 -0.008642074314829372
y 12=take 19089 -0.008642074314829372
y 01=long. 19090 0.46863010276489386
y 02=long. 19091 0.46863010276489386
y 11=long 19092 0.4518265185200904
y 12=long 19093 0.4518265185200904
n 17=Bristol-Myers 19094 0.013266348877332072
n 18=bristol-myers 19095 0.013266348877332072
y 01=5.50. 19096 0.04210705933536662
y 02=5.50. 19097 0.04210705933536662
y 01=pass. 19098 0.004133615720560343
y 02=pass. 19099 0.004133615720560343
y 11=pass 19100 0.004133615720560343
y 12=pass 19101 0.004133615720560343
y 14=28. 19102 0.36142998784095515
y 15=28. 19103 0.36142998784095515
y 28=Campeau 19104 0.2309095742554366
y 29=campeau 19105 0.2309095742554366
y 01=1.45. 19106 0.3957966362970346
y 02=1.45. 19107 0.3957966362970346
y 29=gorbachev 19108 -0.07754277115939881
y 17=abortion 19109 0.005004887479676785
y 18=abortion 19110 0.005004887479676785
y 28=Baker 19111 -0.06869466304302833
y 29=baker 19112 -0.06796142687025113
y 28=NATO 19113 -0.0026082255056781066
y 29=nato 19114 -0.0026082255056781066
y 28=Marion 19115 0.07710526406314921
y 29=marion 19116 0.07710526406314921
y 28=Dun 19117 0.06740135647831791
y 29=dun 19118 0.06740135647831791
y 28=Except 19119 -0.002696639327230244
y 29=except 19120 -0.002696639327230244
y 01=sources. 19121 0.0027759242583730334
y 02=sources. 19122 0.0027759242583730334
y 11=sources 19123 0.0027759242583730334
y 12=sources 19124 0.0027759242583730334
y 28=McCaw 19125 0.1723441825381507
y 29=mccaw 19126 0.1723441825381507
y 11=Broadcasting 19127 0.04457323455799537
y 12=broadcasting 19128 0.043349271686741485
n 17=fair 19129 0.02252182959957716
n 18=fair 19130 0.02252182959957716
n 28=McCaw 19131 -0.17234418253815015
n 29=mccaw 19132 -0.17234418253815015
n 01=N.M.-based 19133 0.6502939106514012
n 02=n.m.-based 19134 0.6502939106514012
n 28=Mesa 19135 0.5206504706329584
n 29=mesa 19136 0.5206504706329584
y 28=Spiegel 19137 -0.002902005280940631
y 29=spiegel 19138 -0.002902005280940631
n 28=citing 19139 0.001022675313417555
n 29=citing 19140 0.002473376977555719
y 28=Nine-month 19141 0.05964787964485064
y 29=nine-month 19142 0.05964787964485064
y 28=Apparently 19143 0.08608602221292193
y 29=apparently 19144 0.08586255308464134
y 17=excess 19145 0.0066537019711915045
y 18=excess 19146 0.0066537019711915045
y 01=weak. 19147 0.0048380335484799405
y 02=weak. 19148 0.0048380335484799405
y 11=weak 19149 -4.403190635900896E-4
y 12=weak 19150 -4.403190635900896E-4
n 17=Paramus, 19151 0.0011153195178566643
n 18=paramus, 19152 0.0011153195178566643
n 11=trade 19153 0.0014922207439695195
n 12=trade 19154 -0.11606478320399559
n 18=would 19155 -0.011003563692466894
y 01=maintenance. 19156 0.002432634485207274
y 02=maintenance. 19157 0.002432634485207274
y 11=maintenance 19158 -7.97748654345962E-4
y 12=maintenance 19159 -7.97748654345962E-4
n 01=1.36 19160 0.04793095584985033
n 02=1.36 19161 0.04793095584985033
y 01=along. 19162 0.004869358113932502
y 02=along. 19163 0.004869358113932502
y 11=along 19164 -0.003540525673135908
y 12=along 19165 -0.003540525673135908
n 11=462 19166 -0.013170352995748086
n 12=462 19167 -0.013170352995748086
y 01=advance. 19168 0.0036141070721566904
y 02=advance. 19169 0.0036141070721566904
y 11=advance 19170 -0.0015970792509772385
y 12=advance 19171 -0.0015970792509772385
n 17=come 19172 -0.23991735464274183
n 18=come 19173 -0.23991735464274183
n 01=E.E. 19174 1.319006764715357
n 02=e.e. 19175 1.319006764715357
y 28=Amgen 19176 0.006580859898734594
y 29=amgen 19177 0.006580859898734594
y 17=one-time 19178 0.0021069222323076365
y 18=one-time 19179 0.0021069222323076365
y 17=extraordinary 19180 0.24281861822974846
y 18=extraordinary 19181 0.24281861822974846
n 28=Frank 19182 -0.12071619435069725
n 29=frank 19183 -0.12071619435069725
n 28=Pilson 19184 0.03139356848993216
n 29=pilson 19185 0.03139356848993216
y 01=fine. 19186 0.006759666637347467
y 02=fine. 19187 0.006759666637347467
y 11=fine 19188 -0.005802965515002154
y 12=fine 19189 -0.005802965515002154
n 17=Cities\/ABC 19190 -0.11972600037820579
n 18=cities\/abc 19191 -0.11972600037820579
y 28=Advertisers 19192 0.27429304055747405
y 29=advertisers 19193 0.27429304055747405
n 28=Tisch 19194 0.08615562458307535
n 29=tisch 19195 0.08615562458307535
y 17=50% 19196 9.591258499133838E-4
y 18=50% 19197 9.591258499133838E-4
n 17=high 19198 -0.050760857153863505
n 18=high 19199 -0.07882233947486787
n 17=going 19200 0.02193184491488471
n 18=going 19201 0.02193184491488471
n 11=property 19202 -0.08191623435019309
n 12=property 19203 -0.11069687809577135
n 17=later, 19204 0.025739101456001934
n 17=Philip 19205 0.19168696043663294
n 18=philip 19206 0.19168696043663294
n 17=Meredith 19207 0.024288827355857703
n 18=meredith 19208 0.024288827355857703
n 17=distant 19209 0.008202039912092493
n 18=distant 19210 0.008202039912092493
y 01=ratings. 19211 0.004251268627859106
y 02=ratings. 19212 0.004251268627859106
y 11=ratings 19213 0.004251268627859106
y 12=ratings 19214 0.004251268627859106
y 17=promotional 19215 0.0036425327680615163
y 18=promotional 19216 0.0036425327680615163
n 28=senators 19217 0.0020783170230397885
n 29=senators 19218 2.938543917403298E-4
y 01=gap. 19219 0.002341380004717038
y 02=gap. 19220 0.002341380004717038
y 11=gap 19221 0.002341380004717038
y 12=gap 19222 0.002341380004717038
n 17=being 19223 -0.5118126031705698
n 18=being 19224 -0.5118126031705698
y 01=organizations. 19225 0.0033369393471558303
y 02=organizations. 19226 0.0033369393471558303
y 11=organizations 19227 0.004195499788919754
y 12=organizations 19228 0.004195499788919754
y 18=railroad 19229 6.912699802876015E-4
n 17=Nynex 19230 -0.022325159905159174
n 18=nynex 19231 -0.022325159905159174
n 28=Merrill 19232 -0.09722162188408826
n 29=merrill 19233 -0.5257573120470072
y 01=stretch. 19234 0.004823210233745807
y 02=stretch. 19235 0.004823210233745807
y 11=stretch 19236 -0.0014193746558877401
y 12=stretch 19237 -0.0014193746558877401
y 17=union 19238 0.0051442057081148304
y 17=powerful 19239 -0.0012309260012018511
y 18=powerful 19240 -0.0012309260012018511
y 01=boost. 19241 0.0027541009792258235
y 02=boost. 19242 0.0027541009792258235
y 11=boost 19243 0.0027541009792258235
y 12=boost 19244 0.0027541009792258235
y 28=Digital's 19245 0.29322790993943293
y 29=digital's 19246 0.29322790993943293
y 01=mainframes. 19247 0.005929170413131904
y 02=mainframes. 19248 0.005929170413131904
y 11=mainframes 19249 0.005929170413131904
y 12=mainframes 19250 0.005929170413131904
n 01=quarter.'' 19251 0.028510825503928743
n 02=quarter.'' 19252 0.028510825503928743
n 11=quarter 19253 -0.09962115782031396
n 12=quarter 19254 -0.09962115782031396
n 17=fourth 19255 0.0072544220023791385
n 18=fourth 19256 0.0072544220023791385
y 17=broadly 19257 0.005941358518151761
y 18=broadly 19258 0.005941358518151761
y 29=law 19259 0.06994799432228248
y 18=partners 19260 1.1802659761015337
n 01=conditions.'' 19261 0.02285484426258828
n 02=conditions.'' 19262 0.02285484426258828
n 11=conditions 19263 0.012128996604710705
n 12=conditions 19264 0.012128996604710705
n 17=kill 19265 0.012491352676024687
n 18=kill 19266 0.012491352676024687
y 11=Laff 19267 -1.344191894671202
y 12=laff 19268 -1.344191894671202
n 28=Laff 19269 0.012904106905132676
n 29=laff 19270 0.012904106905132676
n 28=Lang 19271 -0.034836949429768505
n 29=lang 19272 -0.034836949429768505
n 28=Lorin 19273 0.013437134648298694
n 29=lorin 19274 0.013437134648298694
n 28=Isn't 19275 0.18245843759625158
n 29=isn't 19276 0.1852651636958431
n 11=him 19277 -0.04661950424024105
n 12=him 19278 -0.04635444729827332
n 28=When 19279 -0.4706796985029742
y 02=no. 19280 0.2863699255498075
y 12=no 19281 1.257204190908446
n 01=A.H. 19282 1.9473463183479436
n 02=a.h. 19283 1.9473463183479436
n 28=Robins 19284 1.1519895503467306
n 29=robins 19285 1.1519895503467306
n 11=A.H 19286 1.8399666878905174
n 12=a.h 19287 1.8399666878905174
y 17=legislative 19288 0.00792962977854618
y 18=legislative 19289 0.00792962977854618
y 17=finance 19290 0.004375544219897602
y 18=finance 19291 -0.18565171489304685
n 28=Ehrlich 19292 0.03616687484046542
n 29=ehrlich 19293 0.03616687484046542
y 18=pharmaceutical 19294 0.5611629495915739
n 01=11.4 19295 0.006103574796586228
n 02=11.4 19296 0.006103574796586228
n 29=increasing 19297 0.011076411141475541
y 11=shortly 19298 -0.0038314805487480296
y 12=shortly 19299 -0.0038314805487480296
y 11=63 19300 -0.11559972680056371
y 12=63 19301 -0.11559972680056371
y 28=Advanced 19302 0.17076595259049848
y 29=advanced 19303 0.17145939034397376
n 17=Plans 19304 0.22154349100629614
n 18=plans 19305 0.22288062022857946
n 01=13.5% 19306 0.005795923441985369
n 02=13.5% 19307 0.005795923441985369
y 28=Hughes 19308 0.030277460388913584
y 29=hughes 19309 0.030277460388913584
y 28=Italian 19310 0.045285530833543634
y 29=italian 19311 0.045285530833543634
y 28=Fiat 19312 0.10474252347317288
y 29=fiat 19313 0.10474252347317288
n 01=6.25% 19314 0.030859424388014974
n 02=6.25% 19315 0.030859424388014974
y 28=Production 19316 0.019973116461777417
y 29=production 19317 0.019280581358981985
y 28=Jacobs 19318 0.27176552902238726
y 29=jacobs 19319 0.27176552902238726
n 17=either 19320 -0.17575373523808827
n 18=either 19321 -0.17575373523808827
y 14=1. 19322 0.8272936925186758
y 15=1. 19323 0.8272936925186758
n 28=Memories 19324 0.07847321403961806
n 29=memories 19325 0.07847321403961806
n 17=Springs, 19326 -0.05604249120368207
n 18=springs, 19327 -0.05604249120368207
n 01=N.Y.; 19328 0.3332551167300253
n 02=n.y.; 19329 0.3332551167300253
y 01=Ariz. 19330 0.5467308184401193
y 02=ariz. 19331 0.5467308184401193
y 11=Ariz 19332 0.5090602296105974
y 12=ariz 19333 0.5090602296105974
y 28=Sanford 19334 0.0355941769951967
y 29=sanford 19335 0.0355941769951967
y 28=San 19336 0.0786729040541522
y 29=san 19337 0.0786729040541522
n 28=Intel 19338 -7.223985138310937E-4
n 29=intel 19339 -0.0020002665988086196
n 28=Thompson, 19340 0.2587454265424818
n 29=thompson, 19341 0.2587454265424818
y 01=seats. 19342 0.03629437931842094
y 02=seats. 19343 0.03629437931842094
y 11=seats 19344 0.03629437931842094
y 12=seats 19345 0.03629437931842094
n 29=claiming 19346 2.787920430625435E-4
y 01=developer. 19347 -1.3864120442400338
y 02=developer. 19348 -1.3864120442400338
y 11=developer 19349 -1.3864120442400338
y 12=developer 19350 -1.3864120442400338
y 01=here? 19351 0.06336273822451635
y 02=here? 19352 0.06336273822451635
y 01=shop. 19353 0.005098610835399387
y 02=shop. 19354 0.005098610835399387
y 11=shop 19355 0.0012858084231635054
y 12=shop 19356 0.0012858084231635054
n 28=Kageyama 19357 0.009842615391072587
n 29=kageyama 19358 0.009842615391072587
y 28=Would 19359 0.3639573893079516
y 29=would 19360 0.32534236630744046
y 11=philosophy 19361 1.4763263766160934E-5
y 12=philosophy 19362 1.4763263766160934E-5
y 17=employees' 19363 0.04716776618515917
y 18=employees' 19364 0.04716776618515917
y 01=Fla. 19365 -0.20886901574586844
y 02=fla. 19366 -0.20886901574586844
y 11=Fla 19367 -0.23746332128531006
y 12=fla 19368 -0.23746332128531006
n 11=119 19369 0.00543792384770719
n 12=119 19370 0.00543792384770719
n 17=Webster 19371 1.1754187477475868
n 18=webster 19372 1.1754187477475868
y 17=experts 19373 0.020134164491078674
y 18=experts 19374 0.020134164491078674
y 01=base. 19375 0.0021008976158379154
y 02=base. 19376 0.0021008976158379154
y 11=base 19377 -0.001276639610045345
y 12=base 19378 -0.001276639610045345
y 01=arguments. 19379 0.005660201964504268
y 02=arguments. 19380 0.005660201964504268
y 11=arguments 19381 0.005660201964504268
y 12=arguments 19382 0.005660201964504268
n 28=representative 19383 0.007468361083578397
n 29=representative 19384 0.007468361083578397
y 02=mother. 19385 0.013469779732962891
y 11=mother 19386 -0.003735917091935134
y 12=mother 19387 0.00835968302745602
y 17=Ronald 19388 -0.09510822905165231
y 18=ronald 19389 -0.09510822905165231
n 17=Roe 19390 2.59224594329481
n 18=roe 19391 2.59224594329481
n 28=Wade 19392 1.903254593039529
n 29=wade 19393 1.903254593039529
y 18=population 19394 0.015224761484867809
y 01=escape. 19395 0.004497393793958187
y 02=escape. 19396 0.004497393793958187
y 11=escape 19397 0.004497393793958187
y 12=escape 19398 0.004497393793958187
y 01=of. 19399 -0.06253283186867536
y 02=of. 19400 -0.06253283186867536
y 11=of 19401 -0.08095880396024026
y 12=of 19402 -0.08095880396024026
y 17=constitutional 19403 0.007010663300110677
y 18=constitutional 19404 0.007010663300110677
y 11=anyone 19405 -4.536802538401173E-4
y 12=anyone 19406 -4.536802538401173E-4
n 28=Wayne 19407 0.09632314874492405
n 29=wayne 19408 0.09632314874492405
n 11=disappointing 19409 0.013824939757029711
n 12=disappointing 19410 0.013824939757029711
n 28=yesterday 19411 0.04391963118770982
n 29=yesterday 19412 0.03958137127083286
n 11=196 19413 0.006806367051570864
n 12=196 19414 0.006806367051570864
n 11=150 19415 0.006116130186764765
n 12=150 19416 0.006116130186764765
y 28=McDonald's 19417 0.48336035508191977
y 29=mcdonald's 19418 0.48336035508191977
n 28=tire 19419 0.001385791597283826
n 29=tire 19420 0.001385791597283826
