OPTION VALUES:

Model directory: ./
Training data file: train.tagged
Testing data file: test.tagged
Unlabeled data file: data.untagged
Model file: model.txt
Training log file (this one): trainlog.txt

First-order Markov CRFs

Number of labels: 45
Number of training sequences: 526 (parallel training, one data part)
Number of testing sequences: 22 (parallel training, one data part)
Number of unlabeled sequences: 0
Number of context predicates: 211800
Number of features: 428699
Feature rare threshold: 1
Context predicate rare threshold: 2
Using multiple rare thresholds for features: 0
Highlight feature: 0

Number of training iterations: 200
Initial lambda value:     0.0000
Sigma square (for smoothing):    10.0000
Epsilon for L-BFGS convergence:   0.000100
Number of approximated hessian matrixes: 7
Start to train ...

Iteration: 1
	Log-likelihood                        =   -4291307.724655
	Norm (log-likelihood gradient vector) =     277323.983331
	Norm (lambda vector)                  =          0.000000
	Log-likelihood and gradient computational time: 40 seconds
	Training iteration elapsed: 40 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		NNP	5104	5128	4961	 96.74	 97.20	 96.97
		VBZ	1097	1090	1072	 98.35	 97.72	 98.03
		VBN	1012	1009	917	 90.88	 90.61	 90.75
		JJ	2948	2941	2689	 91.43	 91.21	 91.32
		DT	3990	3983	3957	 99.35	 99.17	 99.26
		NN	6131	6135	5876	 95.78	 95.84	 95.81
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1137	1123	 98.77	 99.91	 99.34
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1464	1368	 93.44	 93.51	 93.47
		MD	405	404	404	100.00	 99.75	 99.88
		PRP	929	928	923	 99.46	 99.35	 99.41
		VB	1178	1197	1143	 95.49	 97.03	 96.25
		RBR	85	82	57	 69.51	 67.06	 68.26
		VBG	740	751	688	 91.61	 92.97	 92.29
		POS	398	399	397	 99.50	 99.75	 99.62
		$	336	335	335	100.00	 99.70	 99.85
		PRP$	404	406	402	 99.01	 99.50	 99.26
		JJR	155	157	131	 83.44	 84.52	 83.97
		WDT	199	198	193	 97.47	 96.98	 97.23
		VBD	1518	1513	1453	 96.03	 95.72	 95.88
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	688	660	 95.93	 92.05	 93.95
		''	393	393	393	100.00	100.00	100.00
		RP	134	117	99	 84.62	 73.88	 78.88
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	81	32	 39.51	 34.04	 36.57
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	85	81	 95.29	 90.00	 92.57
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	25	18	 72.00	 94.74	 81.82
		FW	2	4	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	14	7	 50.00	 77.78	 60.87
		#	1	1	1	100.00	100.00	100.00
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.35	 86.34	 86.34
		Avg2.	46451	46451	45000	 96.88	 96.88	 96.88


	Current max tag-based F1:  97.00 (iteration 118)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 175
	Log-likelihood                        =     -48739.694210
	Norm (log-likelihood gradient vector) =        462.361521
	Norm (lambda vector)                  =        543.196389
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 43 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4859	4777	 98.31	 98.45	 98.38
		CD	1414	1410	1396	 99.01	 98.73	 98.87
		NNS	2966	2971	2914	 98.08	 98.25	 98.16
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5127	4962	 96.78	 97.22	 97.00
		VBZ	1097	1088	1071	 98.44	 97.63	 98.03
		VBN	1012	996	909	 91.27	 89.82	 90.54
		JJ	2948	2964	2700	 91.09	 91.59	 91.34
		DT	3990	3983	3957	 99.35	 99.17	 99.26
		NN	6131	6123	5875	 95.95	 95.82	 95.89
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1137	1123	 98.77	 99.91	 99.34
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1462	1365	 93.37	 93.30	 93.33
		MD	405	404	404	100.00	 99.75	 99.88
		PRP	929	928	923	 99.46	 99.35	 99.41
		VB	1178	1199	1143	 95.33	 97.03	 96.17
		RBR	85	82	57	 69.51	 67.06	 68.26
		VBG	740	750	688	 91.73	 92.97	 92.35
		POS	398	399	397	 99.50	 99.75	 99.62
		$	336	335	335	100.00	 99.70	 99.85
		PRP$	404	406	402	 99.01	 99.50	 99.26
		JJR	155	157	131	 83.44	 84.52	 83.97
		WDT	199	198	193	 97.47	 96.98	 97.23
		VBD	1518	1516	1454	 95.91	 95.78	 95.85
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	687	659	 95.92	 91.91	 93.87
		''	393	393	393	100.00	100.00	100.00
		RP	134	117	99	 84.62	 73.88	 78.88
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	82	33	 40.24	 35.11	 37.50
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	85	81	 95.29	 90.00	 92.57
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	25	18	 72.00	 94.74	 81.82
		FW	2	4	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	15	7	 46.67	 77.78	 58.33
		#	1	1	1	100.00	100.00	100.00
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.29	 86.35	 86.32
		Avg2.	46451	46451	45002	 96.88	 96.88	 96.88


	Current max tag-based F1:  97.00 (iteration 118)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 176
	Log-likelihood                        =     -48646.747477
	Norm (log-likelihood gradient vector) =        438.274629
	Norm (lambda vector)                  =        543.413620
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4860	4777	 98.29	 98.45	 98.37
		CD	1414	1410	1395	 98.94	 98.66	 98.80
		NNS	2966	2973	2916	 98.08	 98.31	 98.20
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5128	4962	 96.76	 97.22	 96.99
		VBZ	1097	1086	1071	 98.62	 97.63	 98.12
		VBN	1012	1003	914	 91.13	 90.32	 90.72
		JJ	2948	2955	2694	 91.17	 91.38	 91.28
		DT	3990	3983	3957	 99.35	 99.17	 99.26
		NN	6131	6124	5874	 95.92	 95.81	 95.86
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1137	1123	 98.77	 99.91	 99.34
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1464	1365	 93.24	 93.30	 93.27
		MD	405	404	404	100.00	 99.75	 99.88
		PRP	929	927	923	 99.57	 99.35	 99.46
		VB	1178	1198	1144	 95.49	 97.11	 96.30
		RBR	85	81	56	 69.14	 65.88	 67.47
		VBG	740	752	688	 91.49	 92.97	 92.23
		POS	398	399	397	 99.50	 99.75	 99.62
		$	336	335	335	100.00	 99.70	 99.85
		PRP$	404	406	402	 99.01	 99.50	 99.26
		JJR	155	157	131	 83.44	 84.52	 83.97
		WDT	199	198	193	 97.47	 96.98	 97.23
		VBD	1518	1514	1453	 95.97	 95.72	 95.84
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	688	660	 95.93	 92.05	 93.95
		''	393	393	393	100.00	100.00	100.00
		RP	134	116	98	 84.48	 73.13	 78.40
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	82	33	 40.24	 35.11	 37.50
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	85	81	 95.29	 90.00	 92.57
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	25	18	 72.00	 94.74	 81.82
		FW	2	4	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	15	7	 46.67	 77.78	 58.33
		#	1	1	1	100.00	100.00	100.00
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.28	 86.32	 86.30
		Avg2.	46451	46451	45000	 96.88	 96.88	 96.88


	Current max tag-based F1:  97.00 (iteration 118)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 177
	Log-likelihood                        =     -48561.497989
	Norm (log-likelihood gradient vector) =        464.393841
	Norm (lambda vector)                  =        543.763391
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4857	4776	 98.33	 98.43	 98.38
		CD	1414	1410	1395	 98.94	 98.66	 98.80
		NNS	2966	2974	2917	 98.08	 98.35	 98.22
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5115	4957	 96.91	 97.12	 97.02
		VBZ	1097	1089	1073	 98.53	 97.81	 98.17
		VBN	1012	987	904	 91.59	 89.33	 90.45
		JJ	2948	2972	2699	 90.81	 91.55	 91.18
		DT	3990	3985	3959	 99.35	 99.22	 99.29
		NN	6131	6118	5872	 95.98	 95.78	 95.88
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1137	1123	 98.77	 99.91	 99.34
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1466	1367	 93.25	 93.44	 93.34
		MD	405	404	404	100.00	 99.75	 99.88
		PRP	929	925	921	 99.57	 99.14	 99.35
		VB	1178	1199	1142	 95.25	 96.94	 96.09
		RBR	85	82	57	 69.51	 67.06	 68.26
		VBG	740	747	687	 91.97	 92.84	 92.40
		POS	398	399	397	 99.50	 99.75	 99.62
		$	336	335	335	100.00	 99.70	 99.85
		PRP$	404	408	402	 98.53	 99.50	 99.01
		JJR	155	157	131	 83.44	 84.52	 83.97
		WDT	199	198	193	 97.47	 96.98	 97.23
		VBD	1518	1524	1458	 95.67	 96.05	 95.86
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	688	659	 95.78	 91.91	 93.81
		''	393	393	393	100.00	100.00	100.00
		RP	134	118	100	 84.75	 74.63	 79.37
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	87	37	 42.53	 39.36	 40.88
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	85	81	 95.29	 90.00	 92.57
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	25	18	 72.00	 94.74	 81.82
		FW	2	4	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	14	7	 50.00	 77.78	 60.87
		#	1	1	1	100.00	100.00	100.00
		LS	10	5	3	 60.00	 30.00	 40.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.41	 86.45	 86.43
		Avg2.	46451	46451	45000	 96.88	 96.88	 96.88


	Current max tag-based F1:  97.00 (iteration 118)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 178
	Log-likelihood                        =     -48401.118609
	Norm (log-likelihood gradient vector) =        959.103377
	Norm (lambda vector)                  =        546.667930
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4858	4778	 98.35	 98.47	 98.41
		CD	1414	1409	1395	 99.01	 98.66	 98.83
		NNS	2966	2972	2916	 98.12	 98.31	 98.21
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5119	4959	 96.87	 97.16	 97.02
		VBZ	1097	1089	1073	 98.53	 97.81	 98.17
		VBN	1012	991	907	 91.52	 89.62	 90.56
		JJ	2948	2949	2691	 91.25	 91.28	 91.27
		DT	3990	3985	3959	 99.35	 99.22	 99.29
		NN	6131	6132	5879	 95.87	 95.89	 95.88
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1138	1123	 98.68	 99.91	 99.29
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1466	1369	 93.38	 93.57	 93.48
		MD	405	404	404	100.00	 99.75	 99.88
		PRP	929	925	921	 99.57	 99.14	 99.35
		VB	1178	1198	1142	 95.33	 96.94	 96.13
		RBR	85	82	57	 69.51	 67.06	 68.26
		VBG	740	755	691	 91.52	 93.38	 92.44
		POS	398	399	397	 99.50	 99.75	 99.62
		$	336	335	335	100.00	 99.70	 99.85
		PRP$	404	408	402	 98.53	 99.50	 99.01
		JJR	155	157	131	 83.44	 84.52	 83.97
		WDT	199	198	193	 97.47	 96.98	 97.23
		VBD	1518	1523	1458	 95.73	 96.05	 95.89
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	686	658	 95.92	 91.77	 93.80
		''	393	393	393	100.00	100.00	100.00
		RP	134	118	100	 84.75	 74.63	 79.37
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	84	35	 41.67	 37.23	 39.33
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	85	81	 95.29	 90.00	 92.57
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	25	18	 72.00	 94.74	 81.82
		FW	2	4	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	14	7	 50.00	 77.78	 60.87
		#	1	1	1	100.00	100.00	100.00
		LS	10	6	4	 66.67	 40.00	 50.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.54	 86.64	 86.59
		Avg2.	46451	46451	45009	 96.90	 96.90	 96.90


	Current max tag-based F1:  97.00 (iteration 118)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 179
	Log-likelihood                        =     -48255.315578
	Norm (log-likelihood gradient vector) =        485.948152
	Norm (lambda vector)                  =        547.664487
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 43 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4858	4778	 98.35	 98.47	 98.41
		CD	1414	1409	1395	 99.01	 98.66	 98.83
		NNS	2966	2972	2916	 98.12	 98.31	 98.21
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5123	4958	 96.78	 97.14	 96.96
		VBZ	1097	1089	1073	 98.53	 97.81	 98.17
		VBN	1012	1001	911	 91.01	 90.02	 90.51
		JJ	2948	2925	2679	 91.59	 90.88	 91.23
		DT	3990	3985	3959	 99.35	 99.22	 99.29
		NN	6131	6145	5882	 95.72	 95.94	 95.83
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1138	1123	 98.68	 99.91	 99.29
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1469	1370	 93.26	 93.64	 93.45
		MD	405	404	404	100.00	 99.75	 99.88
		PRP	929	925	921	 99.57	 99.14	 99.35
		VB	1178	1198	1142	 95.33	 96.94	 96.13
		RBR	85	81	56	 69.14	 65.88	 67.47
		VBG	740	756	690	 91.27	 93.24	 92.25
		POS	398	399	397	 99.50	 99.75	 99.62
		$	336	335	335	100.00	 99.70	 99.85
		PRP$	404	408	402	 98.53	 99.50	 99.01
		JJR	155	157	131	 83.44	 84.52	 83.97
		WDT	199	198	193	 97.47	 96.98	 97.23
		VBD	1518	1518	1453	 95.72	 95.72	 95.72
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	685	658	 96.06	 91.77	 93.87
		''	393	393	393	100.00	100.00	100.00
		RP	134	118	100	 84.75	 74.63	 79.37
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	85	35	 41.18	 37.23	 39.11
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	85	81	 95.29	 90.00	 92.57
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	25	18	 72.00	 94.74	 81.82
		FW	2	3	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	14	7	 50.00	 77.78	 60.87
		#	1	1	1	100.00	100.00	100.00
		LS	10	6	4	 66.67	 40.00	 50.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.51	 86.61	 86.56
		Avg2.	46451	46451	44997	 96.87	 96.87	 96.87


	Current max tag-based F1:  97.00 (iteration 118)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 180
	Log-likelihood                        =     -48159.269465
	Norm (log-likelihood gradient vector) =        450.409954
	Norm (lambda vector)                  =        548.639263
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4858	4778	 98.35	 98.47	 98.41
		CD	1414	1409	1395	 99.01	 98.66	 98.83
		NNS	2966	2968	2913	 98.15	 98.21	 98.18
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5120	4958	 96.84	 97.14	 96.99
		VBZ	1097	1089	1073	 98.53	 97.81	 98.17
		VBN	1012	1004	914	 91.04	 90.32	 90.67
		JJ	2948	2919	2677	 91.71	 90.81	 91.26
		DT	3990	3985	3959	 99.35	 99.22	 99.29
		NN	6131	6150	5880	 95.61	 95.91	 95.76
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1138	1123	 98.68	 99.91	 99.29
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1469	1371	 93.33	 93.71	 93.52
		MD	405	404	404	100.00	 99.75	 99.88
		PRP	929	925	921	 99.57	 99.14	 99.35
		VB	1178	1198	1142	 95.33	 96.94	 96.13
		RBR	85	81	56	 69.14	 65.88	 67.47
		VBG	740	759	692	 91.17	 93.51	 92.33
		POS	398	399	397	 99.50	 99.75	 99.62
		$	336	335	335	100.00	 99.70	 99.85
		PRP$	404	408	402	 98.53	 99.50	 99.01
		JJR	155	157	131	 83.44	 84.52	 83.97
		WDT	199	198	193	 97.47	 96.98	 97.23
		VBD	1518	1516	1452	 95.78	 95.65	 95.72
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	685	658	 96.06	 91.77	 93.87
		''	393	393	393	100.00	100.00	100.00
		RP	134	119	101	 84.87	 75.37	 79.84
		WP	135	135	135	100.00	100.00	100.00
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	89	36	 40.45	 38.30	 39.34
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	85	81	 95.29	 90.00	 92.57
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	25	18	 72.00	 94.74	 81.82
		FW	2	3	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	13	6	 46.15	 66.67	 54.55
		#	1	1	1	100.00	100.00	100.00
		LS	10	6	4	 66.67	 40.00	 50.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.41	 86.41	 86.41
		Avg2.	46451	46451	44996	 96.87	 96.87	 96.87


	Current max tag-based F1:  97.00 (iteration 118)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 181
	Log-likelihood                        =     -48071.403845
	Norm (log-likelihood gradient vector) =        519.399100
	Norm (lambda vector)                  =        549.646997
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4854	4774	 98.35	 98.39	 98.37
		CD	1414	1410	1396	 99.01	 98.73	 98.87
		NNS	2966	2968	2913	 98.15	 98.21	 98.18
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5141	4969	 96.65	 97.36	 97.00
		VBZ	1097	1089	1073	 98.53	 97.81	 98.17
		VBN	1012	1007	914	 90.76	 90.32	 90.54
		JJ	2948	2905	2667	 91.81	 90.47	 91.13
		DT	3990	3988	3961	 99.32	 99.27	 99.30
		NN	6131	6177	5893	 95.40	 96.12	 95.76
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1135	1122	 98.85	 99.82	 99.34
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1474	1372	 93.08	 93.78	 93.43
		MD	405	404	404	100.00	 99.75	 99.88
		PRP	929	925	921	 99.57	 99.14	 99.35
		VB	1178	1197	1142	 95.41	 96.94	 96.17
		RBR	85	79	54	 68.35	 63.53	 65.85
		VBG	740	744	685	 92.07	 92.57	 92.32
		POS	398	399	397	 99.50	 99.75	 99.62
		$	336	335	335	100.00	 99.70	 99.85
		PRP$	404	408	402	 98.53	 99.50	 99.01
		JJR	155	158	131	 82.91	 84.52	 83.71
		WDT	199	199	193	 96.98	 96.98	 96.98
		VBD	1518	1516	1451	 95.71	 95.59	 95.65
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	683	657	 96.19	 91.63	 93.86
		''	393	393	393	100.00	100.00	100.00
		RP	134	121	102	 84.30	 76.12	 80.00
		WP	135	134	134	100.00	 99.26	 99.63
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	68	27	 39.71	 28.72	 33.33
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	84	80	 95.24	 88.89	 91.95
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	25	18	 72.00	 94.74	 81.82
		FW	2	3	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	13	6	 46.15	 66.67	 54.55
		#	1	1	1	100.00	100.00	100.00
		LS	10	6	4	 66.67	 40.00	 50.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.35	 86.10	 86.22
		Avg2.	46451	46451	44988	 96.85	 96.85	 96.85


	Current max tag-based F1:  97.00 (iteration 118)
	Training iteration elapsed (including evaluation time): 43 seconds

Iteration: 182
	Log-likelihood                        =     -48045.392719
	Norm (log-likelihood gradient vector) =       1634.721831
	Norm (lambda vector)                  =        551.819082
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 43 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4855	4774	 98.33	 98.39	 98.36
		CD	1414	1410	1396	 99.01	 98.73	 98.87
		NNS	2966	2970	2915	 98.15	 98.28	 98.21
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5116	4956	 96.87	 97.10	 96.99
		VBZ	1097	1088	1073	 98.62	 97.81	 98.22
		VBN	1012	1005	912	 90.75	 90.12	 90.43
		JJ	2948	2920	2673	 91.54	 90.67	 91.10
		DT	3990	3989	3962	 99.32	 99.30	 99.31
		NN	6131	6162	5885	 95.50	 95.99	 95.75
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1135	1122	 98.85	 99.82	 99.34
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1471	1371	 93.20	 93.71	 93.46
		MD	405	404	404	100.00	 99.75	 99.88
		PRP	929	925	921	 99.57	 99.14	 99.35
		VB	1178	1197	1142	 95.41	 96.94	 96.17
		RBR	85	79	54	 68.35	 63.53	 65.85
		VBG	740	753	691	 91.77	 93.38	 92.57
		POS	398	399	397	 99.50	 99.75	 99.62
		$	336	336	336	100.00	100.00	100.00
		PRP$	404	408	402	 98.53	 99.50	 99.01
		JJR	155	158	131	 82.91	 84.52	 83.71
		WDT	199	199	193	 96.98	 96.98	 96.98
		VBD	1518	1516	1451	 95.71	 95.59	 95.65
		TO	1015	1018	1015	 99.71	100.00	 99.85
		``	402	402	402	100.00	100.00	100.00
		VBP	717	683	657	 96.19	 91.63	 93.86
		''	393	393	393	100.00	100.00	100.00
		RP	134	120	101	 84.17	 75.37	 79.53
		WP	135	134	134	100.00	 99.26	 99.63
		EX	48	49	48	 97.96	100.00	 98.97
		NNPS	94	87	33	 37.93	 35.11	 36.46
		WRB	91	92	91	 98.91	100.00	 99.45
		JJS	90	84	80	 95.24	 88.89	 91.95
		(	52	52	52	100.00	100.00	100.00
		)	55	55	55	100.00	100.00	100.00
		RBS	19	25	18	 72.00	 94.74	 81.82
		FW	2	3	0	  0.00	  0.00	  0.00
		UH	1	4	0	  0.00	  0.00	  0.00
		WP$	6	6	6	100.00	100.00	100.00
		PDT	9	12	6	 50.00	 66.67	 57.14
		#	1	1	1	100.00	100.00	100.00
		LS	10	6	4	 66.67	 40.00	 50.00
		SYM	1	2	0	  0.00	  0.00	  0.00
		-----	------	-----	-----	-------	-------	-------------
		Avg1.				 86.39	 86.24	 86.31
		Avg2.	46451	46451	44985	 96.84	 96.84	 96.84


	Current max tag-based F1:  97.00 (iteration 118)
	Training iteration elapsed (including evaluation time): 44 seconds

Iteration: 183
	Log-likelihood                        =     -47880.659366
	Norm (log-likelihood gradient vector) =        585.726219
	Norm (lambda vector)                  =        551.732269
	Log-likelihood and gradient computational time: 42 seconds
	Training iteration elapsed: 42 seconds
	Label-based performance evaluation:

		Label	Manual	Model	Match	Pre.(%)	Rec.(%)	F1-Measure(%)
		-----	------	-----	-----	-------	-------	-------------
		IN	4852	4856	4775	 98.33	 98.41	 98.37
		CD	1414	1411	1396	 98.94	 98.73	 98.83
		NNS	2966	2971	2916	 98.15	 98.31	 98.23
		,	2526	2526	2526	100.00	100.00	100.00
		NNP	5104	5113	4953	 96.87	 97.04	 96.96
		VBZ	1097	1086	1073	 98.80	 97.81	 98.31
		VBN	1012	1000	910	 91.00	 89.92	 90.46
		JJ	2948	2938	2686	 91.42	 91.11	 91.27
		DT	3990	3987	3961	 99.35	 99.27	 99.31
		NN	6131	6149	5883	 95.67	 95.95	 95.81
		:	285	285	285	100.00	100.00	100.00
		CC	1124	1135	1122	 98.85	 99.82	 99.34
		.	1917	1917	1917	100.00	100.00	100.00
		RB	1463	1468	1370	 93.32	 93.64	 93.48
		MD	405	404	404	100.00	 99.75	 99.88
